Element, Terminal, P(kW), Q(kvar),  P_Normal, Q_Normal, P_Emergency, Q_Emergency
"Line.1-2"              ,   1,    119902.0,    -12209.8,     23462.0,      2389.2,         0.0,         0.0
"Line.1-2"              ,   2,   -117430.8,     13759.4
"Line.1-3"              ,   1,     63662.4,      4170.4,         0.0,         0.0,         0.0,         0.0
"Line.1-3"              ,   2,    -62015.1,     -2595.0
"Line.2-4"              ,   1,     33562.8,      3679.1,         0.0,         0.0,         0.0,         0.0
"Line.2-4"              ,   2,    -32958.4,     -5758.9
"Line.3-4"              ,   1,     60200.8,      1687.9,         0.0,         0.0,         0.0,         0.0
"Line.3-4"              ,   2,    -59746.9,     -1264.1
"Line.2-5"              ,   1,     61573.3,      5513.1,         0.0,         0.0,         0.0,         0.0
"Line.2-5"              ,   2,    -59909.7,     -2936.5
"Line.2-6"              ,   1,     45888.3,      2131.5,         0.0,         0.0,         0.0,         0.0
"Line.2-6"              ,   2,    -44759.6,     -2679.2
"Line.4-6"              ,   1,     53798.1,     -7006.1,         0.0,         0.0,         0.0,         0.0
"Line.4-6"              ,   2,    -53461.5,      7245.6
"Line.5-7"              ,   1,    -11311.6,      5072.7,         0.0,         0.0,         0.0,         0.0
"Line.5-7"              ,   2,     11386.2,     -6958.6
"Line.6-7"              ,   1,     28839.2,       204.7,         0.0,         0.0,         0.0,         0.0
"Line.6-7"              ,   2,    -28623.6,     -1282.1
"Line.6-8"              ,   1,     22232.5,      6329.4,         0.0,         0.0,         0.0,         0.0
"Line.6-8"              ,   2,    -22169.7,     -7032.8
"Line.12-14"            ,   1,      5889.2,      1697.4,         0.0,         0.0,         0.0,         0.0
"Line.12-14"            ,   2,     -5848.6,     -1612.8
"Line.12-15"            ,   1,     13419.0,      4703.5,         0.0,         0.0,         0.0,         0.0
"Line.12-15"            ,   2,    -13301.3,     -4471.5
"Line.12-16"            ,   1,      5387.8,      2213.9,         0.0,         0.0,         0.0,         0.0
"Line.12-16"            ,   2,     -5359.6,     -2154.6
"Line.14-15"            ,   1,      1161.6,       403.3,         0.0,         0.0,         0.0,         0.0
"Line.14-15"            ,   2,     -1158.6,      -400.6
"Line.16-17"            ,   1,      2713.6,       793.8,         0.0,         0.0,         0.0,         0.0
"Line.16-17"            ,   2,     -2709.9,      -780.1
